"Site","validName","abundance","Dev_10","Dev_1","meanLight","mean_temp","mean_rh","mean_hsi"
"Auca","Prionoxystus robiniae",1,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Desmia funeralis",3,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Herpetogramma fluctuosalis",3,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Apantesis vittata",10,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Halysidota tessellaris",33,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Hypoprepia fucosa",1,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Leucanopsis longa",3,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Spilosoma congrua",1,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Virbia aurantiaca",3,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Virbia laeta",7,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Virbia rubicundaria",1,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Allotria elonympha",4,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Amolita obliqua",1,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Catocala similis",1,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Mocis marcida",2,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Phoberia atomaris",2,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Zale horrida",1,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Panopoda repanda",2,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Phyprosopus callitrichoides",2,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Idia aemula",10,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Hypsoropha monilis",2,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Scolecocampa liburna",18,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Anavitrinella pampinaria",9,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Epimecis hortaria",24,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Euchlaena amoenaria",16,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Euchlaena deplanaria",5,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Euchlaena obtusaria",5,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Eusarca confusaria",4,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Eutrapela clemataria",7,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Hypagyrtis esther",2,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Iridopsis defectaria",1,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Iridopsis vellivolata",1,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Metarranthis homuraria",7,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Patalene olyzonaria",37,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Prochoerodes lineola",3,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Costaconvexa centrostrigaria",5,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Eulithis diversilineata",2,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Malacosoma disstria",5,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Euclea delphinii",3,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Megalopyge opercularis",67,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Lacosoma chiridota",1,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Polygrammate hebraeicum",10,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Callopistria mollissima",1,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Leucania adjuta",1,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Xestia dilucida",27,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Tecmessa scitiscripta",4,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Heterocampa obliqua",27,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Heterocampa subrotata",2,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Schizura ipomoeae",6,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Symmerista albifrons",5,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
"Auca","Nadata gibbosa",31,0.057,0.015,0,1.01755102,-1.108163265,1.332244898
